Unit weight,Cohesion,Friction angle,Angle of slope,Height of slope,Pore water pressure,Safety factor classification,naive bayes,rfc,DSTc,SVC,knn_C,DL_C
18.68,26.34,15.0,35.0,8.23,0.0,0,0,0,0,0,0,0.0
16.5,11.49,0.0,30.0,3.66,0.0,0,0,0,0,0,0,0.0
18.84,14.36,25.0,20.0,30.5,0.0,1,1,1,1,1,1,0.0
28.44,29.42,35.0,35.0,100.0,0.0,1,1,1,1,1,1,1.0
28.44,39.23,38.0,35.0,100.0,0.0,1,1,1,1,1,1,1.0
20.6,16.28,27.0,30.0,40.0,0.0,0,1,0,0,0,0,0.0
14.8,0.0,17.0,20.0,50.0,0.0,0,0,0,0,0,0,0.0
14.0,11.97,26.0,30.0,88.0,0.0,0,0,0,0,0,0,0.0
18.5,25.0,0.0,30.0,6.0,0.0,0,0,0,0,0,0,0.0
18.5,12.0,0.0,30.0,6.0,0.0,0,0,0,0,0,0,0.0
22.4,10.0,35.0,30.0,10.0,0.0,1,1,1,1,1,1,1.0
21.4,10.0,30.34,30.0,20.0,0.0,1,1,1,1,1,1,1.0
22.0,20.0,36.0,45.0,50.0,0.0,0,1,0,0,0,0,0.0
22.0,0.0,36.0,45.0,50.0,0.0,0,1,0,0,0,0,0.0
12.0,0.0,30.0,35.0,4.0,0.0,0,0,0,0,0,0,0.0
12.0,0.0,30.0,45.0,8.0,0.0,0,0,0,0,0,0,0.0
12.0,0.0,30.0,35.0,4.0,0.0,0,0,0,0,0,0,0.0
12.0,0.0,30.0,45.0,8.0,0.0,0,0,0,0,0,0,0.0
23.47,0.0,32.0,37.0,214.0,0.0,0,0,0,0,0,0,0.0
20.41,24.9,13.0,22.0,10.67,0.35,0,0,0,0,0,0,0.0
19.63,11.97,20.0,22.0,12.19,0.41,0,0,0,0,0,0,0.0
21.82,8.62,32.0,28.0,12.8,0.49,0,0,0,0,1,0,0.0
20.41,33.52,11.0,16.0,45.72,0.2,0,0,0,0,0,0,0.0
18.84,15.32,30.0,25.0,10.67,0.38,1,1,1,1,1,1,1.0
18.84,0.0,20.0,20.0,7.62,0.45,0,0,0,0,0,0,0.0
21.43,0.0,20.0,20.0,61.0,0.5,0,0,0,0,0,0,0.0
19.06,11.71,28.0,35.0,21.0,0.11,0,1,0,0,0,0,0.0
18.84,14.36,25.0,20.0,30.5,0.45,0,0,0,0,1,0,0.0
21.51,6.94,30.0,31.0,76.81,0.38,0,0,0,0,0,0,0.0
14.0,11.97,26.0,30.0,88.0,0.45,0,0,0,0,0,0,0.0
18.0,24.0,30.0,45.0,20.0,0.12,0,1,0,0,0,0,0.0
23.0,0.0,20.0,20.0,100.0,0.3,0,0,0,0,0,0,0.0
22.4,10.0,35.0,45.0,10.0,0.4,0,0,0,0,0,0,0.0
20.0,20.0,36.0,45.0,50.0,0.25,0,1,0,0,0,0,0.0
20.0,20.0,36.0,45.0,50.0,0.5,0,0,0,0,0,0,0.0
20.0,0.0,36.0,45.0,50.0,0.25,0,1,0,0,0,0,0.0
20.0,0.0,36.0,45.0,50.0,0.5,0,0,0,0,0,0,0.0
22.0,0.0,40.0,33.0,8.0,0.35,0,0,0,0,1,0,0.0
24.0,0.0,40.0,33.0,8.0,0.3,1,1,0,0,1,0,0.0
20.0,0.0,25.0,20.0,28.0,0.35,0,0,0,0,1,0,0.0
18.0,5.0,30.0,20.0,8.0,0.3,1,1,1,1,1,1,1.0
18.84,57.46,20.0,20.0,30.5,0.0,1,0,1,1,0,1,1.0
25.0,120.0,45.0,53.0,120.0,0.0,0,0,0,0,0,0,0.0
26.0,150.05,45.0,50.0,200.0,0.0,0,0,0,0,0,0,0.0
16.0,70.0,20.0,40.0,115.0,0.0,0,0,0,0,0,0,0.0
22.4,100.0,45.0,45.0,15.0,0.25,1,0,1,1,1,1,1.0
27.3,14.0,31.0,41.0,110.0,0.25,0,0,0,0,0,0,0.0
27.3,31.5,30.0,41.0,135.0,0.25,0,0,0,0,0,0,0.0
27.3,16.8,28.0,50.0,90.5,0.25,0,0,0,0,0,0,0.0
27.3,26.0,31.0,50.0,92.0,0.25,0,0,0,0,0,0,0.0
22.4,10.0,35.0,30.0,10.0,0.25,1,1,1,1,1,1,1.0
